InvoiceID,SKUID,Item
536527,29,BONSAI ELM
537201,18,SWEET WILLIAM
537201,27,RED ORCHID
537201,26,WHITE ORCHID
537201,12,SUNFLOWER
537201,22,BONSAI DISZGALAGONYA
537201,15,YELLOW LILY
537201,32,GREEN ORCHID
537212,29,BONSAI ELM
537212,26,WHITE ORCHID
537212,23,BONSAI PINE
537250,27,RED ORCHID
537250,32,GREEN ORCHID
537594,31,CHERRY TREE
537892,12,SUNFLOWER
537892,27,RED ORCHID
537892,32,GREEN ORCHID
537894,13,WHITE RED ROSE
537894,27,RED ORCHID
537995,30,BONSAI JUNIPER
538174,31,CHERRY TREE
538174,27,RED ORCHID
538174,15,YELLOW LILY
538174,23,BONSAI PINE
538174,12,SUNFLOWER
538174,28,VIOLET ORCHID
538174,27,RED ORCHID
C539031,31,CHERRY TREE
539395,31,CHERRY TREE
539395,15,YELLOW LILY
539395,27,RED ORCHID
539395,23,BONSAI PINE
539395,28,VIOLET ORCHID
539395,12,SUNFLOWER
539405,15,YELLOW LILY
539408,22,BONSAI DISZGALAGONYA
539446,27,RED ORCHID
539446,32,GREEN ORCHID
539446,31,CHERRY TREE
539446,29,BONSAI ELM
539446,15,YELLOW LILY
539466,23,BONSAI PINE
539466,31,CHERRY TREE
C539644,15,YELLOW LILY
C539644,23,BONSAI PINE
C539644,28,VIOLET ORCHID
539946,27,RED ORCHID
539946,29,BONSAI ELM
539957,15,YELLOW LILY
539957,28,VIOLET ORCHID
C540158,15,YELLOW LILY
540410,31,CHERRY TREE
540414,27,RED ORCHID
540414,32,GREEN ORCHID
540414,13,WHITE RED ROSE
540414,12,SUNFLOWER
540458,26,WHITE ORCHID
540458,22,BONSAI DISZGALAGONYA
540458,30,BONSAI JUNIPER
540458,32,GREEN ORCHID
540458,31,CHERRY TREE
540480,22,BONSAI DISZGALAGONYA
540480,26,WHITE ORCHID
540480,27,RED ORCHID
540480,32,GREEN ORCHID
540480,18,SWEET WILLIAM
540562,24,BONSAI ACER BUERGERIANUM
C540643,15,YELLOW LILY
540769,23,BONSAI PINE
541093,15,YELLOW LILY
541122,27,RED ORCHID
541122,32,GREEN ORCHID
541122,18,SWEET WILLIAM
541224,27,RED ORCHID
541224,32,GREEN ORCHID
541269,32,GREEN ORCHID
541269,13,WHITE RED ROSE
541269,27,RED ORCHID
541269,23,BONSAI PINE
541269,30,BONSAI JUNIPER
541480,22,BONSAI DISZGALAGONYA
541480,26,WHITE ORCHID
541877,15,YELLOW LILY
541965,13,WHITE RED ROSE
541965,23,BONSAI PINE
541965,28,VIOLET ORCHID
541965,12,SUNFLOWER
541965,15,YELLOW LILY
542080,31,CHERRY TREE
542080,30,BONSAI JUNIPER
542080,26,WHITE ORCHID
542080,29,BONSAI ELM
C542101,15,YELLOW LILY
542106,15,YELLOW LILY
542128,18,SWEET WILLIAM
542215,15,YELLOW LILY
542215,27,RED ORCHID
542215,23,BONSAI PINE
542215,18,SWEET WILLIAM
542215,32,GREEN ORCHID
542229,13,WHITE RED ROSE
542229,12,SUNFLOWER
542229,30,BONSAI JUNIPER
C542346,15,YELLOW LILY
542369,32,GREEN ORCHID
542369,13,WHITE RED ROSE
542369,28,VIOLET ORCHID
542369,12,SUNFLOWER
542371,23,BONSAI PINE
542371,12,SUNFLOWER
542375,31,CHERRY TREE
542375,18,SWEET WILLIAM
542621,15,YELLOW LILY
542626,24,BONSAI ACER BUERGERIANUM
